"0","n <- 100 # number of observations"
"0",""
"0","# x is uniform, z is normal"
"0","x <- runif(n, -2, 2)"
"0","z <- rnorm(n, 0, 0.5)"
"0",""
"0","# error term"
"0","e <- rnorm(n, 0, 1)"
"0",""
"0","# formuala for yi"
"0","y <- x*1 + z*2 + x*z*1 + e"
"0",""
"0","# combine into data frame"
"0","data <- data.frame(x, z, y)"
"0",""
"0","# lm() for linear model"
"0","regression <- lm(y ~ x, data = data)"
"0","summary(regression)$coefficients"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," -0.2693953"
"1","  0.1855447"
"1"," -1.451916"
"1"," 1.497189e-01"
"1","
x          "
"1","  0.9138007"
"1","  0.1704714"
"1","  5.360435"
"1"," 5.520701e-07"
"1","
"
