"0","sessionInfo()"
"1","R version 4.2.3 (2023-03-15 ucrt)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 10 x64 (build 22000)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_United States.utf8 "
"1","
"
"1","[2]"
"1"," LC_CTYPE=C                            "
"1","
"
"1","[3]"
"1"," LC_MONETARY=English_United States.utf8"
"1","
"
"1","[4]"
"1"," LC_NUMERIC=C                          "
"1","
"
"1","[5]"
"1"," LC_TIME=English_United States.utf8    "
"1","
"
"1","system code page: "
"1",""
"1","65001"
"1",""
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1","
"
"1","[7]"
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1","[1]"
"1"," lubridate_1.9.2   "
"1"," ggplot2_3.4.2     "
"1"," dplyr_1.1.1       "
"1","
"
"1","[4]"
"1"," nycflights13_1.0.2"
"1"," tibble_3.2.1      "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," rstudioapi_0.14 "
"1"," knitr_1.42      "
"1"," magrittr_2.0.3  "
"1","
"
"1"," [4]"
"1"," munsell_0.5.0   "
"1"," tidyselect_1.2.0"
"1"," timechange_0.2.0"
"1","
"
"1"," [7]"
"1"," colorspace_2.1-0"
"1"," R6_2.5.1        "
"1"," rlang_1.1.0     "
"1","
"
"1","[10]"
"1"," fastmap_1.1.1   "
"1"," fansi_1.0.4     "
"1"," tools_4.2.3     "
"1","
"
"1","[13]"
"1"," grid_4.2.3      "
"1"," gtable_0.3.3    "
"1"," xfun_0.38       "
"1","
"
"1","[16]"
"1"," utf8_1.2.3      "
"1"," cli_3.6.1       "
"1"," withr_2.5.0     "
"1","
"
"1","[19]"
"1"," htmltools_0.5.5 "
"1"," yaml_2.3.7      "
"1"," digest_0.6.31   "
"1","
"
"1","[22]"
"1"," lifecycle_1.0.3 "
"1"," farver_2.1.1    "
"1"," vctrs_0.6.1     "
"1","
"
"1","[25]"
"1"," glue_1.6.2      "
"1"," evaluate_0.20   "
"1"," rmarkdown_2.21  "
"1","
"
"1","[28]"
"1"," labeling_0.4.2  "
"1"," compiler_4.2.3  "
"1"," pillar_1.9.0    "
"1","
"
"1","[31]"
"1"," scales_1.2.1    "
"1"," generics_0.1.3  "
"1"," pkgconfig_2.0.3 "
"1","
"
