"0","n <- 100"
"0",""
"0","x <- runif(n, -2, 2)"
"0","z <- rnorm(n, 0, 0.5)"
"0",""
"0","# error term for z"
"0","e_z <- rnorm(n, 0, 0.5)"
"0",""
"0","# formuala for z"
"0","z <- x + 1 + e_z"
"0",""
"0","# error term for y"
"0","e_y <- rnorm(n, 0, 1)"
"0",""
"0","y <- x + 2*z + e_y"
"0",""
"0","data <- data.frame(x, z, y)"
"0",""
"0","regression <- lm(y ~ x, data = data)"
"0",""
"0","summary(regression)$coefficients"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","  t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," 2.093364"
"1","  0.1382727"
"1"," 15.13939"
"1"," 2.112670e-27"
"1","
x          "
"1"," 2.979706"
"1","  0.1217483"
"1"," 24.47431"
"1"," 1.546431e-43"
"1","
"
