"0","sim_regression <- function(n) {"
"0","  x <- runif(n, -2, 2)"
"0","  z <- rnorm(n, 0, 0.5)"
"0","  e <- rnorm(n, 0, 1)"
"0","  y <- x*1 + z*2 + x*z*1 + e"
"0","  "
"0","  data <- data.frame(x, z, y)"
"0",""
"0","  regression <- lm(y ~ x, data = data)"
"0",""
"0","  return(coef(regression))"
"0","}"
"0",""
"0","set.seed(14)"
"0",""
"0","# run simulation n times"
"0","n_sims <- 5000"
"0","results <- t(replicate(n_sims, sim_regression(100)))"
"0",""
"0","# extract estimated coefficients for x"
"0","estimates <- results[, 2]"
"0",""
"0","# create histogram of estimates"
"0","hist(estimates, main = ""Histogram of estimated coefficients"", xlab = ""Estimated Coefficient of x"")"
